
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-05-30T01:36:57.413+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : Starting AiserviceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 3960 (C:\Java\fitness-project\aiservice\target\aiservice-0.0.1-SNAPSHOT.jar started by abc in C:\Java\fitness-project)
2026-05-30T01:36:57.626+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : No active profile set, falling back to 1 default profile: "default"
2026-05-30T01:37:22.941+05:30  INFO 3960 --- [aiservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-05-30T01:37:24.553+05:30  INFO 3960 --- [aiservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1526 ms. Found 1 MongoDB repository interface.
2026-05-30T01:37:30.002+05:30  INFO 3960 --- [aiservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=53bf67aa-b905-3911-8962-e8d5128fceb2
2026-05-30T01:37:37.329+05:30  INFO 3960 --- [aiservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
2026-05-30T01:37:37.426+05:30  INFO 3960 --- [aiservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-30T01:37:37.427+05:30  INFO 3960 --- [aiservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-30T01:37:37.615+05:30  INFO 3960 --- [aiservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 38512 ms
2026-05-30T01:37:48.505+05:30  INFO 3960 --- [aiservice] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.9+7-LTS-338"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@3e4d40ea, com.mongodb.Jep395RecordCodecProvider@73f6e07, com.mongodb.KotlinCodecProvider@2c9d90fc, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-05-30T01:37:49.353+05:30  INFO 3960 --- [aiservice] [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=672364900, minRoundTripTimeNanos=0}
2026-05-30T01:38:13.230+05:30  INFO 3960 --- [aiservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-30T01:38:13.676+05:30  WARN 3960 --- [aiservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-30T01:38:15.104+05:30  INFO 3960 --- [aiservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-30T01:38:15.527+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-30T01:38:15.544+05:30  INFO 3960 --- [aiservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:38:15.709+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-30T01:38:15.723+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-30T01:38:15.742+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-30T01:38:15.743+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-30T01:38:15.744+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-30T01:38:15.745+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-30T01:38:15.745+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-30T01:38:22.086+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-30T01:38:22.097+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-30T01:38:22.104+05:30  INFO 3960 --- [aiservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-30T01:38:22.117+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1780085302111 with initial instances count: 1
2026-05-30T01:38:22.266+05:30  INFO 3960 --- [aiservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AISERVICE with eureka with status UP
2026-05-30T01:38:22.279+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1780085302279, current=UP, previous=STARTING]
2026-05-30T01:38:22.387+05:30  INFO 3960 --- [aiservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
2026-05-30T01:38:22.394+05:30  INFO 3960 --- [aiservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
2026-05-30T01:38:22.572+05:30  INFO 3960 --- [aiservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AISERVICE/ayo.mshome.net:aiservice:8083: registering service...
2026-05-30T01:38:25.280+05:30  INFO 3960 --- [aiservice] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
2026-05-30T01:49:59.757+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:49:59.759+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1261 due to node -1 being disconnected (elapsed time since creation: 25118ms, elapsed time since send: 25118ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:59.763+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:01.098+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:01.102+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1268 due to node -1 being disconnected (elapsed time since creation: 309ms, elapsed time since send: 309ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:01.108+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:01.229+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node 1 disconnected.
2026-05-30T01:50:01.230+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1270 due to node 1 being disconnected (elapsed time since creation: 397ms, elapsed time since send: 397ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:01.231+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Error sending fetch request (sessionId=924173374, epoch=INITIAL) to node 1:

org.apache.kafka.common.errors.DisconnectException

2026-05-30T01:50:01.985+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:02.271+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:02.272+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1273 due to node -1 being disconnected (elapsed time since creation: 8ms, elapsed time since send: 8ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:02.274+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:03.212+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:03.282+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:03.283+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1275 due to node -1 being disconnected (elapsed time since creation: 4ms, elapsed time since send: 4ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:03.284+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:04.203+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:05.216+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:05.218+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1276 due to node -1 being disconnected (elapsed time since creation: 16ms, elapsed time since send: 16ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:05.223+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:06.041+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node 1 disconnected.
2026-05-30T01:50:06.136+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1278 due to node 1 being disconnected (elapsed time since creation: 183ms, elapsed time since send: 183ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:06.152+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Error sending fetch request (sessionId=924173374, epoch=INITIAL) to node 1:

org.apache.kafka.common.errors.DisconnectException

2026-05-30T01:50:06.340+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:06.342+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1279 due to node -1 being disconnected (elapsed time since creation: 38ms, elapsed time since send: 38ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:06.347+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:07.375+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:07.379+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1280 due to node -1 being disconnected (elapsed time since creation: 19ms, elapsed time since send: 19ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:07.385+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:08.422+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:08.431+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1281 due to node -1 being disconnected (elapsed time since creation: 31ms, elapsed time since send: 31ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:08.439+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:09.455+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:09.456+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1282 due to node -1 being disconnected (elapsed time since creation: 17ms, elapsed time since send: 17ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:09.458+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:10.494+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:10.495+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1283 due to node -1 being disconnected (elapsed time since creation: 16ms, elapsed time since send: 16ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:10.497+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:11.000+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node 1 disconnected.
2026-05-30T01:50:11.012+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1285 due to node 1 being disconnected (elapsed time since creation: 132ms, elapsed time since send: 132ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:11.017+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Error sending fetch request (sessionId=924173374, epoch=INITIAL) to node 1:

org.apache.kafka.common.errors.DisconnectException

2026-05-30T01:50:11.492+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:11.494+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1286 due to node -1 being disconnected (elapsed time since creation: 34ms, elapsed time since send: 34ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:11.494+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:11.495+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:11.564+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:11.739+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:11.799+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:12.143+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:12.208+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:12.967+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:12.968+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1287 due to node -1 being disconnected (elapsed time since creation: 11ms, elapsed time since send: 11ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:12.969+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:13.846+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:50:13.958+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:13.959+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1289 due to node -1 being disconnected (elapsed time since creation: 26ms, elapsed time since send: 26ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:13.960+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:14.995+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:14.996+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1290 due to node -1 being disconnected (elapsed time since creation: 15ms, elapsed time since send: 15ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:14.997+05:30  WARN 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:15.888+05:30  INFO 3960 --- [aiservice] [processor-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node 1 disconnected.
2026-05-30T01:50:15.890+05:30  INFO 3960 --- [aiservice] [processor-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1293 due to node 1 being disconnected (elapsed time since creation: 2ms, elapsed time since send: 2ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:50:15.899+05:30  INFO 3960 --- [aiservice] [processor-group] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Error sending fetch request (sessionId=924173374, epoch=INITIAL) to node 1:

org.apache.kafka.common.errors.DisconnectException

2026-05-30T01:50:15.920+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Node -1 disconnected.
2026-05-30T01:50:15.931+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cancelled in-flight API_VERSIONS request with correlation id 1294 due to node -1 being disconnected (elapsed time since creation: 34ms, elapsed time since send: 34ms, throttle time: 0ms, request timeout: 30000ms)
